year,quarter,indicatorName,India
1999,Q3,Percent_Change_GDP,2.049209834
1999,Q4,Percent_Change_GDP,2.198364452
2000,Q1,Percent_Change_GDP,3.731733255
2000,Q2,Percent_Change_GDP,0.604627515
2000,Q3,Percent_Change_GDP,2.028820259
2000,Q4,Percent_Change_GDP,1.181165395
2001,Q1,Percent_Change_GDP,1.634657994
2001,Q2,Percent_Change_GDP,2.656107327
2001,Q3,Percent_Change_GDP,1.849474251
2001,Q4,Percent_Change_GDP,2.992947416
2002,Q1,Percent_Change_GDP,1.126160919
2002,Q2,Percent_Change_GDP,1.967211778
2002,Q3,Percent_Change_GDP,2.100069976
2002,Q4,Percent_Change_GDP,0.581524904
2003,Q1,Percent_Change_GDP,3.488279908
2003,Q2,Percent_Change_GDP,3.430635458
2003,Q3,Percent_Change_GDP,2.667898432
2003,Q4,Percent_Change_GDP,4.844282579
2004,Q1,Percent_Change_GDP,1.607399813
2004,Q2,Percent_Change_GDP,4.625094807
2004,Q3,Percent_Change_GDP,3.532314592
2004,Q4,Percent_Change_GDP,3.001534878
2005,Q1,Percent_Change_GDP,2.949268138
2005,Q2,Percent_Change_GDP,3.770813228
2005,Q3,Percent_Change_GDP,2.528140352
2005,Q4,Percent_Change_GDP,3.991243437
2006,Q1,Percent_Change_GDP,3.895327389
2006,Q2,Percent_Change_GDP,2.952879199
2006,Q3,Percent_Change_GDP,5.48156625
2006,Q4,Percent_Change_GDP,3.508405561
2007,Q1,Percent_Change_GDP,3.949933196
2007,Q2,Percent_Change_GDP,3.578430662
2007,Q3,Percent_Change_GDP,3.123274635
2007,Q4,Percent_Change_GDP,4.750516041
2008,Q1,Percent_Change_GDP,3.487008679
2008,Q2,Percent_Change_GDP,5.03505064
2008,Q3,Percent_Change_GDP,3.953341177
2008,Q4,Percent_Change_GDP,-1.435745572
2009,Q1,Percent_Change_GDP,-2.185060887
2009,Q2,Percent_Change_GDP,7.318207467
2009,Q3,Percent_Change_GDP,6.364339258
2009,Q4,Percent_Change_GDP,4.770060485
2010,Q1,Percent_Change_GDP,5.165310161
2010,Q2,Percent_Change_GDP,3.700704304
2010,Q3,Percent_Change_GDP,4.667283476
2010,Q4,Percent_Change_GDP,5.678752126
2011,Q1,Percent_Change_GDP,3.814436418
2011,Q2,Percent_Change_GDP,3.609195872
2011,Q3,Percent_Change_GDP,1.910398194
2011,Q4,Percent_Change_GDP,2.742046462
2012,Q1,Percent_Change_GDP,3.724748707
2012,Q2,Percent_Change_GDP,3.297254057
2012,Q3,Percent_Change_GDP,3.099496338
2012,Q4,Percent_Change_GDP,2.681941122
2013,Q1,Percent_Change_GDP,3.547469115
2013,Q2,Percent_Change_GDP,3.115643701
2013,Q3,Percent_Change_GDP,3.634179324
2013,Q4,Percent_Change_GDP,3.754601274
2014,Q1,Percent_Change_GDP,1.784477475
2014,Q2,Percent_Change_GDP,3.041686134
2014,Q3,Percent_Change_GDP,2.918140509
2014,Q4,Percent_Change_GDP,1.479120543
